-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.nibodev.statussaver+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d648f31f9937738f4cba495e6ab30e80\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:47:21-47
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:28:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1bb834b3e833f1c0d0aaa47f40cedd95\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:25-100
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\24a1438ee57f626c1fa5ba11b5c4ee3b\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cbbeed0bd607dc4ee24b6b486388119c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cbbeed0bd607dc4ee24b6b486388119c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\85323ed272c8cdac2ff345f47d38e224\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\85323ed272c8cdac2ff345f47d38e224\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:24:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7f3dd74c24eeda8d53f64438ecde462e\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:62:13-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7430b09c708430e8a6ffed0393687043\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\788dcfba82cb1391bdbed5e7cde0a3ae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\788dcfba82cb1391bdbed5e7cde0a3ae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
